The Project Gutenberg eBook of Uit de dierenwereld van het water, by
A.J.C. Snijders

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Uit de dierenwereld van het water
       Schetsen in woord en beeld van het lever der lagere diersoorten

Author: A.J.C. Snijders

Release Date: June 14, 2022 [eBook #68311]

Language: Dutch

Produced by: Frank van Drogen, Harry Lamé and the Online Distributed
             Proofreading Team at https://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK UIT DE DIERENWERELD VAN HET
WATER ***



  Opmerkingen van de bewerker

  Tekst die in het oorspronkelijke werk schuingedrukt is, wordt
  hier weergegeven _tussen liggende streepjes_, vertgedrukt tekst
  =tussen is-gelijktekens=, en gespatiëerde tekst ~tussen tildes~.
  Kleinkapitalen zijn vervangen door KAPITALEN. ^e geeft een superscript
  e weer.

  Meer Opmerkingen zijn te vinden aan het einde van deze tekst.




  Uit de Dierenwereld van het Water


[Afbeelding: I.]




                          Dr. A. J. C SNIJDERS

                          UIT DE DIERENWERELD
                         :-: VAN HET WATER :-:

                     SCHETSEN IN WOORD EN BEELD VAN
                    HET LEVEN DER LAGERE DIERSOORTEN

                         TWEEDE GOEDKOOPE DRUK

                              [Afbeelding]

              UITGEGEVEN EN GEDRUKT DOOR W. HILARIUS Wzn.
                     TE ALMELO (IN HET JAAR 1916.)




INHOUD.


  VOLGORDE DER PLATEN.                                       BLADZIJDEN.
een vaste plaats gebonden was. Vandaar dan ook, dat de beide getrouwen,
na een gedwongen echtscheiding, steeds weer, op alle manieren, tot een
gelukkige vereeniging trachten te geraken. Wij hebben hier te doen met
een geval van de zoogenaamde „_symbiose_” (samenleving), waardoor men
verstaat: het samenleven van twee verschillende wezens, tot onderlinge
hulp en wederzijdsch nut, een verschijnsel in de natuur, waarvan wij, in
den loop van onze volgende beschouwingen, nog andere merkwaardige
voorbeelden zullen ontmoeten.

De wolkrab behoort ook weer tot de familie der ~rugpootkrabben~ en is
verwant aan de dorippe van fig. 3. Doch zij onderscheidt zich daardoor,
dat het geheele lichaam, behalve de punten der scharen, met wollige
haren bedekt is, waarvan haar naam afgeleid is. De kleur is bruinachtig,
die der scharen licht roodachtig, de lengte van het dier bedraagt 6-8
centim. Men vindt het in Europa, van de Middellandsche zee tot aan het
Engelsche kanaal.

Het dier, dat op den voorgrond van onze plaat over den zeebodem
voortkruipt, is de ~gewone sprinkhaankreeft~ (_Squilla mantis_), fig. 8,
die niet tot de krabben behoort, doch tot de eigenlijke ~langstaartige~
kreeften. Op het eerste gezicht doet hij inderdaad meer aan een soort
sprinkhaan, vooral aan de biddende vangsprinkhaan (_Mantis_), denken,
naar welken hij genoemd is.

Deze kreeft is zeker wel één der avontuurlijkste vormen van deze
verzameling en tevens één der merkwaardigste wonderen uit de geheele
dierenwereld der Middellandsche zee. Hij is een echt roofdier, tamelijk
groot (18 centim. lang), dat uitsluitend in de warme zeeën voorkomt. Het
lichaam is lang uitgerekt, met een dik achterlijf, dat veel langer is
dan het kopborststuk, welk laatste den vorm heeft van een bijna
vierhoekige plaat. De staartvin is bijzonder groot en de voorste deelen
van het achterlijf, alsmede de drie achterste ringen van het
kopborststuk blijven vrij en zijn dus beweeglijk. De vijf eerste paren
ledematen staan bijeen rondom den mond en deze noemt men dus
~mondpooten~; het voorste paar gelijkt op voelers, het tweede paar is
eigenaardig gebogen, als bij een sprinkhaan, en vormt een paar geweldige
roofpooten voor het grijpen van den buit. Het voorste lid van deze
pooten is kamvormig getand en de kreeft bedient zich daarvan tevens, om
het lichaam te reinigen. De binnenste sprieten bestaan uit 3 leden en
eindigen in 3 zweepdraden, de buitenste sprieten hebben aan haar voet
een lange schub. De oogen staan tamelijk ver naar voren, op steeltjes
geplaatst. Men zegt, dat het vleesch van dezen kreeft zeer goed smaakt.

Kon geen der voorgaande dieren op het bezit van uiterlijke
bekoorlijkheden bogen, zoo is er toch één lid van dit wonderlijke
gezelschap, in fig. 4 voorgesteld, dat werkelijk, in haar soort, een
schoonheid mag heeten en dat dan ook genoemd is naar de schoone Galatea
in de Grieksche fabelleer, een zeenimf, dochter van Nereus en Doris,
voor welke de éénoogige reus, de cycloop Polyphemus, een ongelukkige
liefde had opgevat. Het is de ~Galatea~ of ~porseleinkrab~ (_Galatea
strigosa_), een dier van de grootte van een rivierkreeft, dat in de
Middellandsche en Noordzee leeft en daar nog op aanzienlijke diepten
aangetroffen wordt, want men heeft reeds exemplaren opgehaald van
diepten van meer dan 4000 meters.

Het is een fraai dier, roodachtig van kleur en met blauwe lijnen
geteekend, een schoonheid, die echter niet volkomen tot haar recht komt,
daar deze zeenimf, in tegenstelling van haar blanke naamgenoote uit de
fabelleer, over het geheele lichaam sterk behaard is en daartusschen
steeds vuil achterblijft. Deze kreeft heeft buitengewoon groote voorste
schaarpooten, terwijl het laatste paar pooten juist zeer klein is. De
buitenste sprieten zijn buitengewoon lang en dun. Het kopborststuk is
langwerpig eirond en vertoont sterke dwarse groeven. Het achterlijf kan
daaronder omgeslagen worden, waardoor dit dier nadert tot de krabben,
waar zulks blijvend het geval is en waarmede wij nu kennis zullen
maken.

[Afbeelding: VIII.]




PLAAT VIII.

KRABBELENDE STRANDVONDERS EN HUPPELENDE GYMNASTEN.


Aan onze noorderstranden krabbelt een eigenaardig volkje van
„strandvonders” rond, die, om aan den kost te komen, hun buit
grootendeels aan de kust, soms ook in de diepere zee, verzamelen. Voor
een deel zijn het groote en logge gevaarten, die deftig, met afgemeten
passen, over het strand voortkrabbelen, deels ook kleine, doch koene
springers en zwemmers, die de wereld meer van den vroolijken kant
opvatten en het leven lustig doorhuppelen, al wordt ook menig hunner
meedoogenloos door den voet van den mensch vertrapt. Beiden behooren
weer tot de =tienpootige schaaldieren=, zijn dus wel verwant aan de
kreeften, maar hebben toch een geheel anderen lichaamsbouw en
levenswijze.

Van eerstgenoemden: de =krabben=, zijn aan onze kusten een paar soorten
welbekend en, als smakelijke spijs, gezocht, hoewel het aroma van haar
vleesch niet halen kan bij dat van de kreeften. Ook uiterlijk wijken zij
van dezen aanzienlijk af en zooals wij uit de fig. 10 en 11 zien, is
haar lichaam veel lomper van bouw dan dat van de, dikwijls zoo fraaie en
sierlijke kreeften, die wij tot nogtoe ontmoet hebben. Bij andere
soorten, zooals die van fig. 2, 4 en 5, is de vorm bovendien zoo
fantastisch gewijzigd, dat men er geen kreeftachtige dieren meer uit zou
herkennen en zij ons meer aan, afzichtelijke gepantserde, reuzenspinnen
doen denken.

Bij alle krabben is het lichaam kort en breed, doch wat wij er van zien,
is eigenlijk alleen het ronde, vierhoekige of driehoekige
kopborstschild, want het achterlijf is van boven onzichtbaar, daar het
slechts zeer kort en onontwikkeld is, doch bovendien naar beneden
omgeslagen is, in een groeve onder het borstschild. Daarom noemt men de
krabben ook: =kortstaartige kreeften=. Bij het wijfje is dit korte
achterlijf wel breed, doch zonder staartvin en van vier draadvormige
pooten voorzien voor het vasthechten der eieren; bij het mannetje is het
achterlijf nog minder ontwikkeld. Bij het zwemmen kan hier het
achterlijf dus ook geen dienst doen, zooals bij de kreeften, doch hier
geschiedt het alleen met de breede voorpooten. In de edele zwemsport
zijn deze dieren echter niet zeer ervaren, des te beter echter zijn zij
bedreven in de loop- en wandelsport. Meestal loopen zij op het strand en
wel in den regel zijwaarts of in schuine richting.

De vruchtbaarheid van de krabben is buitengewoon groot; Leeuwenhoek vond
indertijd reeds, door een gedeeltelijke telling, dat het wijfje van de
strandkrab meer dan 2 millioen eieren legt. Na een paar maanden komen de
larven reeds uit, die nog niets op het volwassen dier gelijken, doch een
dubbele gedaanteverwisseling ondergaan. De kieuwen zijn goed ontwikkeld,
bladachtig vertakt en de kieuwholten zijn van onderen en van achteren
bijna geheel door het borstbeeld afgesloten, zoodat alleen aan de
voorzijde water kan toetreden. Daardoor drogen de kieuwen niet zoo
spoedig uit en dit is de reden, dat de krabben dagen lang op het droge
in leven kunnen blijven en dat zij bij ebbetijd ook meestal op het
strand vertoeven.

Men meent zelfs, dat zij eenigen tijd ook lucht kunnen inademen en er
zijn dan ook bepaalde „landkrabben”, die in grooten getale, in gaten en
kuilen, in bosschen en op rotsen leven of zelfs, zooals de Indische
kikvorschkrab, wel de daken van huizen beklimmen. Toch moeten ook deze
dieren jaarlijks groote tochten naar de zee ondernemen, om de eieren te
leggen. Dergelijke landkrabben komen ook in West-Indië veel voor en
hebben daar eens tot een vermakelijke vergissing aanleiding gegeven.
Eens zijn de Franschen aldaar, althans zoo luidt het verhaal, voor een
kolonne van die landkrabben op de vlucht geslagen, want deze dieren
klepperen soms zeer hoorbaar met hun scharen en men hield dit geluid
toen voor het paardengetrappel der Spaansche ruiterij; vandaar dat nog
telkenjare op Haïti het „krabbenfeest” gevierd wordt.

Die scharen aan het voorste paar pooten zijn bij de krabben steeds zeer
groot en sterk, zij dienen als geduchte wapens. De vier achterste paren
pooten dragen slechts klauwen en dienen tot loopen en zwemmen.

Aan onze kusten zijn de twee volgende soorten van krabben het meest
bekend: de ~strandkrab~ (_Carcinas Moenas_), die in fig. 10 afgebeeld is
en de ~gewone zeekrab~ (_Cancer pagurus_) van fig. 11. Beide zijn
~boogkrabben~, waarbij het kopborststuk breeder dan lang en naar voren
~boogvormig~ afgerond is. De ~strandkrab~, die 3 tot 4 centimeters breed
is, behoort tot de algemeenste dieren aan alle Europeesche kusten en ook
bij ons vindt men haar in zulke menigten, dat het strand, vooral bij eb,
wemelt van de dieren, die daar, op buit belust, vol leven en beweging
rondkrabbelen en zich, bij dreigend gevaar, ijlings uit de voeten maken.
Zij verbergen zich dan onder de groote steenen van onze zeeweringen of
begraven zich behendig onder het zand. De kleur van de schaal is
lichtgrijs of groenachtig, naar voren donkerder en de punten der scharen
zijn lichter; de sprieten zijn zeer kort, zooals bij alle krabben. De
schaal van de strandkrab is van boven glad of fijn gekorreld en heeft
aan de voorzijde vijf tanden, de voorpooten zijn eenigszins ongelijk en
al de ledematen hebben een fijnkorrelige oppervlakte. Het achterlijf van
het mannetje bestaat uit 5, dat van het wijfje uit 7 leden.

De wijze, waarop de krabben zich, aan het strand of in een aquarium, in
hun doen en laten gedragen, is uiterst grappig, doch geeft ons tevens
een niet geringen dunk van haar intellectuëele hoedanigheden, die zelfs
hooger staan dan die der kreeften. Men zou deze dieren het ~komieke~
element van onze stranden kunnen noemen en ieder, die wel eens jacht op
haar maakte, zal moeten toegeven, dat er nauwelijks iets potsierlijkers
bestaat. Terwijl zij slecht zwemmen, kunnen zij te voet, zij het dan
ook ~zijwaarts~, met recht „beenen maken” en in het verstoppertje spelen
vinden zij haars gelijken niet. Bij de geheele vervolging spreiden zij
een ongelooflijke mate van list en geslepenheid ten toon. Wil men haar,
terwijl zij, schijnbaar onverschillig, doch steeds waakzaam, kalm op het
zand ligt, naderen, dan maakt zij zich met bliksemsnelheid uit de
voeten; loopt men haar na, dan graaft zij zich ongelooflijk snel in het
zand, zoodat alleen de sprieten, de oogen en de punten der scharen er
boven uit komen en blijft dan, met de slimme beweeglijke oogen steeds
naar alle kanten rondspiedende, stil liggen. Komt er een buit voorbij,
dan wordt deze in een oogwenk gegrepen door de scharen, die ware handen
zijn in behendigheid en die het dier in een oogwenk uit elkaar plukken
en de onderdeelen naar den mond transporteeren. Er wordt vooral jacht
gemaakt op garnalen en op de vroolijke zandspringers, die wij in fig. 8
en 9 zien. Als voedingsmiddel voor den mensch speelt deze krab, wegens
het smakelijke vleesch, een belangrijke rol. Hoogst merkwaardig is ook
het wonderbare ~herstellingsvermogen~ der krabben, dat hier zelfs kan
ontaarden in „~zelf-amputatie~ of ~zelf-verminking~”, dat is: het dier
zet zich zelf dikwijls zijn eigen beenen of andere lichaamsdeelen:
pooten, scharen, sprieten enz. af. Deze worden soms om een bagatel
opgeofferd, doch alleen tot een hooger doel nl: zoo snel mogelijk aan
den vijand te ontkomen. Trekt men een krab slechts even wat onzacht aan
een poot of een schaar, of prikt of snijdt men daarin, dan wordt fluks
het bedreigde lichaamsdeel eenvoudig afgeworpen en in de handen van den
vijand achtergelaten. De krab kan zich dan snel uit de voeten maken en
het verlorene groeit toch weer aan.

De andere inheemsche soort op onze plaat is de ~gewone zeekrab~ (_Cancer
pagurus_), fig. 11, die veel grooter is dan de vorige en wel 25 centim.
breed en bijna even lang kan worden. Het schild is zacht gewelfd en min
of meer korrelig van oppervlakte, en vertoont van voren drie
uitstekende punten en aan den rand, ter weerszijden, negen inkervingen.
De kleur van het schild is leerachtig geel, doch in het midden
bruinachtig rood, terwijl de klauwen der zeer groote scharen zwart van
kleur zijn. De overige pooten zijn dunner, hoekig en met korte haren
bezet. Het achterlijf, de zoogenaamde „staart”, bestaat uit zeven leden.
Het voedsel van de zeekrab bestaat hoofdzakelijk uit aas. Ook deze krab
wordt veel gevangen en levert een smakelijke spijs. Onze visschers
vangen deze dieren, vooral in Maart en April, in groote menigte en aan
de kusten van Italië en Engeland vormt de vangst een gewichtigen tak van
nijverheid.

Onder de krabben uit andere streken zijn er ook velen met een
vreemdsoortig uiterlijk en soms met zeer eigenaardige levensgewoonten.
Zoo zien wij er een in fig. 4, die in vele opzichten aan een spin doet
denken en dan ook den naam draagt van ~groote zeespin~ of ~stekelkrab~
(_Maja squinado_). Het dier, dat 10 à 15 centim. lang is, komt in de
Middellandsche zee voor en is vooral zeer algemeen in de buurt van
Triëst en in die streken wordt het door de onbemiddelde klassen als
voedsel genuttigd. Het behoort tot de familie der ~driehoekskrabben~,
aldus genoemd naar het driehoekige, van achteren afgeronde, naar voren
smallere, roodachtige kopborststuk. Dit schild loopt in een soort van
puntigen snavel, met twee scherpe stekels, uit, een krachtig
verdedigingsmiddel, naar hetwelk deze krabben ook wel „~puntsnaveligen~”
genoemd worden. Het zijn trage gezellen, met een sterk gewelfd schild,
dat aan de bovenzijde met een groot aantal puntige bulten en stekels
bezet is, waaronder vooral vijf zeer groote, in een rij achter elkaar,
aan elk der beide zijranden. De twee voorpooten, met de scharen, zijn
veel langer en grooter dan de vier volgende paren; de laatste zijn dun
en van kleine klauwen voorzien. Voegen wij nu nog daarbij, dat het
geheele lichaam, evenals de lange, dunne pooten, sterk behaard is,
terwijl het dier meestal onbeweeglijk zit of zich langzaam en moeilijk
voortbeweegt, dan zal men zich wel kunnen voorstellen, dat het volkomen
den indruk maakt van een stekelige vogelspin, die op de loer zit. De
zeespin werd reeds in de oudheid door de Grieken „~maia~”, dat is:
wachteres of moedertje, genoemd en dikwijls op Grieksche munten
afgebeeld. De Grieken schreven aan dit dier een hoog ontwikkeld verstand
toe.

De fantastische indruk, dien deze puntsnavelige krabben maken, wordt nu
dikwijls nog verhoogd door de sterk ontwikkelde neiging, om zich te
„~maskeeren~”, te „~vermommen~”, waarin zij de _Dromia_ en de _Dorippe_
(zie bladz. 69 en 70) nog ver de loef afsteken. Zij bedekken het
rugschild met wieren en poliepen van allerlei soort, om zich, als zij op
de jacht gaan, voor haar prooi onkenbaar te maken en nemen die zeewieren
op haar rug te veel in groei toe, zoodat zij bezwaar bij de
voortbeweging zouden opleveren, dan wordt het veld gemaaid of zij punten
zich de plantaardige haren met de scharen der voorpooten. Dat men hier
met een opzettelijke en weloverdachte handeling te doen heeft, blijkt
daaruit, dat men zeespinnen in het aquarium gebracht heeft met stukjes
papier en dat zij deze toen, in plaats van de ontbrekende wieren, op
haar schild plaatsten, waarbij ook de snavel goede diensten bewees,
zonder er zich echter om te bekommeren, of zij er ook werkelijk aan
bleven vasthechten. Dit moge nu geen blijk geven van een juist oordeel
omtrent de natuur van de gebezigde voorwerpen, maar het bewijst toch,
dat de dieren, bij hun zorg voor het dagelijksch brood, erover
~nadenken~, om het ontbrekende zeewier door iets anders te vervangen,
dat hen voor hun prooi onkenbaar maakt.

Deze maskeradekunsten worden echter nog overtroffen door die van een
andere driehoekskrab, de ~Pisa~ (_Pisa tetraödon_), fig. 7, een kleinere
soort, die na verwant is aan de zeespin, met een licht, roodachtig
grijs, peervormig en bultig kopborststuk, dat geheel met dichte, korte
viltachtige haren bedekt is, een langen gespleten snavel en tamelijk
korte, knobbelige pooten.

Zijn deze dieren, die in de Middellandsche zee leven, toch reeds door
hun kleur en sterke beharing moeilijk van hun omgeving te onderscheiden,
zoo wordt daarop nog de kroon gezet door hun gewoonte, om zich den romp,
den snavel, en zelfs een deel van de pooten, geheel en al te bedekken
met sponsen, mosdiertjes en allerlei planten. Zij zijn daarmede zoo
beladen, dat men het lichaam zelf nauwelijks meer kan zien en dit meer
gelijkt op een wandelenden bloementuin of op een begroeiden steen (zie
fig. 7). Deze planten, sponsen enz. worden dikwijls door het dier uit
den bodem getrokken en door middel van den spitsen snavel op zijn rug
geplant of aan de haren en stekels vastgeprikt. Men heeft zelfs
opgemerkt, dat sommige soorten van _Pisa_ deze zonderlinge
lichaamsbedekking, als een soort van draagbaren „moestuin”, ten eigen
bate aanwenden en van tijd tot tijd eens van den eigen voorraad, als
versnapering, snoepen of elkaar wederkeerig de kolonies van mosdiertjes
of poliepen van elkaars huid wegstelen en opeten.

Ook de buitenmodelskrab van fig. 2, de ~Inachus~ (_Inachus chiragra_),
behoort tot dezelfde familie als de beide vorige soorten en bezit dus
ook een driehoekig schild met een spitsen snavel, die hier echter de
bijzonderheid vertoont, dat hij bladvormige aanhangsels heeft, die doen
denken aan de „bladsprieten” van den meikever. Het lichaam en de pooten
hebben een oneffen, knobbelig en gekorreld uiterlijk en maken den
indruk, alsof hier een verminkt dier voor ons staat. De vier achterste
paren pooten zijn zeer lang en dun, het tweede paar is zelfs
buitengewoon groot en nog langer dan de voorste schaarpooten; zij dienen
dan ook niet voor het loopen, doch worden door de krab meer als
balanceerstokken gebezigd (zie fig. 2) en zijn steeds sterk met wieren
bezet. De kleur van het dier is bruinachtig rood, de bovenzijde van het
lichaam is naakt, doch de onderzijde en de pooten zijn met afzonderlijke
gele haarbundeltjes bedekt, de klauwen alleen aan de onderzijde. Deze
soort is 2 à 3 centim. lang en komt in de Middellandsche zee voor. In de
Japansche zeeën leeft een andere soort van hetzelfde geslacht: de
~reuzenkrab~ (_Inachus Kämpferi_), die inderdaad reusachtige afmetingen
heeft. De romp van dit dier is een halven meter lang, de schaarpooten
hebben een lengte van 1,5 meter en de dikte van een menschendij; met
uitgespreide pooten beslaat hij een lengte van meer dan 3 meters. Dit is
niet slechts de Goliath onder de krabben, maar tevens het grootste
schaaldier van de geheele wereld.

Om de rijen der krabben te sluiten, vermelden wij nog en paar
zonderlinge snuiters. Fig. 5 stelt voor de ~lambrus~ (_Lambrus
mediterraneus_) uit de Middellandsche zee, waar zij vooral bij Nizza,
Toulon en Genua, en verder op nog bij Napels gevonden wordt. De kleur
van dit dier is roodachtig, het lichaam is iets breeder dan lang, zeer
oneffen en ruw, met vele knobbels en puntige stekels bezet, vooral aan
den rand. Buitengewoon groot en zwaar zijn de, van scharen voorziene,
binnenwaarts gebogen, ruw gekorrelde voorpooten; zij zijn van boven en
aan den binnen- en buitenrand met puntige, vertakte stekels--aan de
onderzijde met bruine knobbeltjes bedekt. De overige pooten zijn veel
kleiner en dunner en dragen slechts enkele stekels. En in de Adriatische
zee leeft de ~Neptunuskrab~ (_Neptunus Sayi_) van fig. 6, die weer meer
met de gewone krabben overeenkomt, 8-9 centim. lang en 17-18 centim.
breed is. Het borstschild is breed en plat en vuil groenachtig bruin van
kleur, met witte vlekken. Het schild heeft aan weerszijden een sterken
doorn en de voorste rand is getand. Het achterste of vijfde paar
borstpooten is aan de uiteinden sterk verbreed. Dit dier zwemt vrij
rond, tusschen de Sargassum-wieren (een zeeplant) en voedt zich ook
daarmede.

       *       *       *       *       *

En nu gaan wij de krabbelende monsters van het strand verlaten en
begeven wij ons naar de vroolijk huppelende en zwemmende schare van onze
plaat, die veel kleiner van afmetingen zijn en niet meer tot de krabben,
doch tot de lagere kreeften behooren. Daarom hebben zij ook een goed
ontwikkeld achterlijf en dus een langwerpiger lichaam, want zij zijn
verwant aan de vlookreeften, die wij vroeger in het zoete water ontmoet
hebben. Ook uiterlijk komen zij daarmee veel overeen en evenzoo gelijken
zij onderling veel op elkaar, zooals wij uit de figuren 1, 3, 8 en 9
zien.

Deze kleine kreeftjes behooren, evenals de, vroeger besproken,
~vlookreeften~ en ~pissebedden~ (bladz. 3 en 44), tot de orde der
=vastoogige kreeften= of =ringkreeften=, die, wat het aantal der
lichaamsringen en ledematen betreft, met de gewone kreeften
overeenkomen, doch wier ~borstringen~ min of meer vrij en beweeglijk
zijn, terwijl de oogen niet op stelen staan, doch onbeweeglijk en
~vast~ zijn. De beide diertjes van fig. 8 en 9 behooren tot de
~strandspringers~, die gekenmerkt zijn door een sterk zijdelings
afgeplat lichaam, terwijl zij bij rust en bij het zwemmen op de zijde
liggen. De achterste sprieten zijn buitengewoon lang, de voorste weinig
ontwikkeld. De beide voorste paren pooten zijn kort en dienen slechts
tot grijpen, waartoe, bij het voorste of bij beide paren, het eerste lid
als een vinger naar binnen omgeslagen kan worden. De twee volgende paren
worden voor het loopen gebruikt en de drie laatste paren zijn zeer groot
en sterk, ware ~springpooten~, zooals die van de vloo. Inderdaad is het
springen hun lust en hun leven, daarin zijn zij ware meesters: het zijn
de ~gymnasten~ van het strand.

Wandelt men ’s zomers of in den herfst, vooral bij warm weer, langs het
strand, dan staat men dikwijls verbaasd over de ontzettende menigte van
kleine, blinkend witte diertjes, van ongeveer 2 centim. lang, die om
onze voeten heenspringen en waarvan wij er, bij elken stap, talrijken
vertreden, daar zij in kleur nauwlijks van het zand zijn te
onderscheiden. Dit is de ~zandspringer~ of ~zeevloo~ (_Talitrus
locusta_), fig. 8, die soms, bij millioenen tegelijk, over onze stranden
huppelen en springen, dikwijls, als ware gymnasten, wel een voet hoog,
waarbij ook het omgebogen achterlijf meewerkt, daar zij dit plotseling
kunnen uitstrekken. Hier is alleen het tweede paar pooten van een
grijpvinger voorzien. Deze diertjes komen algemeen langs alle kusten van
Europa voor en wel overal daar, waar de zee wieren op het strand werpt,
die hun tot voedsel dienen. In het water zelf komen zij slechts zelden
voor; zij volgen steeds de eb en worden dan met den volgenden vloed, met
de wieren, door de zee op het strand aangespoeld. Met geweldige sprongen
ontvluchten zij daar hun aartsvijanden: de zeevogels en krabben, die
verzot zijn op deze kreeftjes, en alleen hun gymnastische toeren doen
hen dan menigmaal letterlijk „den dans ontspringen”. Om te rusten graven
zij zich in het zand van het strand, in den winter onder rottend
zeewier. Hun collega en metgezel van fig. 9, die veel op hen gelijkt, is
de ~strandspringer~ of ~strandvloo~ (_Orchestia littorea_); hij is
grooter, 2,5 centim. lang, wordt insgelijks in massa’s aan alle kusten
van Europa aangetroffen en komt ook overigens, zoowel in uiterlijk als
in levensgewoonten, veel met den zandspringer overeen; alleen zijn hier
de voorste sprieten wat langer en hebben de ~beide~ voorste paren pooten
een grijpvinger.

       *       *       *       *       *

Terwijl de beide vorige soorten van kreeftjes nauw verwant zijn aan de
pissebedden, zonder echter daartoe te behooren, zien wij, bovenaan links
op Plaat VIII, ook een werkelijke pissebed: de ~boorpissebed~ (_Limnoria
terebrans_), fig. 1, die veel in de Noordzee voorkomt, bruinachtig groen
van kleur en slechts 2 tot 5 centim. lang is; in uiterlijk doet zij wel
eenigszins denken aan een insektenlarve. De sprieten zijn hier zeer kort
en het laatste lid van het achterlijf vormt een breede staartplaat, met
zijdelingsche aanhangsels. Het geheele lichaam is met dichte
haarborstels bezet. Hoe klein dit diertje ook is, zoo kan het toch de
grootste verwoestingen aanrichten aan het, door het water bedekte,
houtwerk van havenhoofden, paalwerk enz., door zich daarin te boren en
er in alle richtingen gangen door te graven, zoodat het dier in
schadelijkheid den paalworm niet veel toegeeft. Bovendien ondervindt het
geen nadeel van het terugwijken van het water bij eb, daar het in zijn
gangen, ook buiten het water, dagenlang in leven blijft.

En nu blijft ons nog het kreeftje over van fig. 3, rechts boven in den
hoek, een curieus diertje uit de Middellandsche zee, dat er uitziet,
alsof het in een luchtballon in het water opstijgt of als een schipper,
die in een schuitje vaart. Het draagt dan ook den naam van
~schipperkreeft~ (_Phronima sedentaria_), en behoort tot de
parasietische kreeften, dat is: het kookt niet zijn eigen pot, doch
leeft in en ten koste van een ander dier. Het diertje zelf komt in vorm
en maaksel weer grootendeels overeen met de vlookreeften en met de
zeevlooien van fig. 8 en 9, is bijna doorschijnend, met roode puntjes,
heeft een grooten ovalen kop, met kolossale oogen, die bijna den
geheelen kop beslaan, weinig ontwikkelde sprieten en een dun achterlijf,
dat van krachtige zwempooten voorzien is. Het vijfde paar borstpooten is
gewapend met geweldige grijptangen.

Man en vrouw hebben hier een volkomen verschillende levenswijze, zelfs
laat eerstgenoemde zich met zijn wederhelft niet anders in dan voor de
paring. Terwijl het mannetje verder vrij rondzwemt, zoekt het wijfje,
nadat het de eitjes in een taschje van het kopborststuk gelegd heeft,
bij een ander, en nog wel bij een vreemde, onder dak te komen, ten
einde, tijdens de ontwikkeling van haar kroost, gratis kost en inwoning
te hebben. Zij zoekt daartoe één der fraaie, doorschijnende tonnetjes
op, welke den uitwendigen, gemeenschappelijken mantel voorstellen,
waarin zich een talrijke kolonie van ~vuurlijven~ (_Pyrosoma_) bevindt,
welke tot de zoogenaamde „manteldieren” behooren en die wij op de
volgende plaat nader zullen ontmoeten. De vrouwelijke schipperkreeft
treedt de, aan beide zijden open, kristalheldere woning binnen en begint
zich daar reeds dadelijk zoo gerieflijk mogelijk in te richten, door de
rechtmatige bewoners--niet buiten de deur te zetten--doch zich daarvan
te ontdoen door een veel radikaleren maatregel, en wel: ze eenvoudig
allen op te eten. En als zij dan het huis alleen heeft, dan zwemt zij
verder in die glasheldere ton, met haar geheele nakomelingschap rond,
waarbij de schuit in beweging gebracht wordt, door de zwempooten van
het achterlijf, die uit de ééne opening naar buiten uitsteken. Somtijds
verlaat zij dit glazen paleis en zwemt dan behendig vrij rond, om een
nieuw te zoeken, welks bevolking zij opnieuw verslindt, om er dan in te
vertoeven, tot haar kroost volwassen is: inderdaad een uiterst
praktische levensopvatting!

[Afbeelding: IX.]




PLAAT IX.

KLEURENWEELDE IN DEN OCEAAN.


De lagere dierenwereld der zee munt niet alleen uit door avontuurlijke
en zeldzame vormen, doch dikwijls ook door prachtige kleuren en
ongeëvenaarde schoonheid. In de onmetelijke afgronden van den oceaan
ontmoeten wij tal van dieren, bij wier sprookjesachtige pracht zelfs de
schitterende tuinen van Semiramis in het niet verzinken. Uiterst fijne
en sierlijke vormen worden ons op deze plaat voor oogen gesteld en het
geheel zou, bij oppervlakkige beschouwing, eerder aan een onderzeeschen
tuin met schitterende bloemen, dan aan een verzameling van dieren doen
denken.

En wat vooral merkwaardig is: het meerendeel van deze gekleurde wonderen
der zee behoort tot de, zoozeer geminachte, afdeeling der =wormen=,
waarvan men, in ons gewone leven, bijna geen kwaad genoeg kan zeggen en
die gewoonlijk gelden als het griezeligste en afzichtelijkste, wat de
natuur heeft voortgebracht. Hoezeer men daarmede hun naaste familieleden
uit den oceaan miskent, zal blijken, als wij thans eerst eens aan de
vertegenwoordigers van die diergroep op de plaat onze aandacht gaan
wijden.

Reeds dadelijk wordt ons oog, in de fig. 7, 11 en 28, getrokken door
drie allersierlijkste wezens van prachtige kleur, welke tot die groep
der wormen behooren, welke men =ringwormen= noemt, daar zij een geleed
of geringd lichaam bezitten, dat hier van zijdelingsche aanhangsels
voorzien is, waarop bundels van ~borstels~ geplaatst zijn, waarom deze
ringwormen den naam dragen van =borstelwormen=. Daarvan hebben wij
vroeger reeds enkele soorten ontmoet.

